Subject,Start Date,Start Time,End Date,End Time,All day event,Description,Location
ORG,19/06/2021,07:00 AM,19/06/2021,07:10 AM,TRUE,ORG
VETRO,22/06/2021,07:00 AM,22/06/2021,07:10 AM,TRUE,VETRO
ORG,23/06/2021,07:00 AM,23/06/2021,07:10 AM,TRUE,ORG
ORG,26/06/2021,07:00 AM,26/06/2021,07:10 AM,TRUE,ORG
CARTA - SFALCI,29/06/2021,07:00 AM,29/06/2021,07:10 AM,TRUE,CARTA - SFALCI
ORG,30/06/2021,07:00 AM,30/06/2021,07:10 AM,TRUE,ORG
NON REC,02/07/2021,07:00 AM,02/07/2021,07:10 AM,TRUE,NON REC
ORG,03/07/2021,07:00 AM,03/07/2021,07:10 AM,TRUE,ORG
ORG - PLASTICA,07/07/2021,07:00 AM,07/07/2021,07:10 AM,TRUE,ORG - PLASTICA
ORG,10/07/2021,07:00 AM,10/07/2021,07:10 AM,TRUE,ORG
VETRO - SFALCI,13/07/2021,07:00 AM,13/07/2021,07:10 AM,TRUE,VETRO - SFALCI
ORG,14/07/2021,07:00 AM,14/07/2021,07:10 AM,TRUE,ORG
NON REC,16/07/2021,07:00 AM,16/07/2021,07:10 AM,TRUE,NON REC
ORG,17/07/2021,07:00 AM,17/07/2021,07:10 AM,TRUE,ORG
CARTA,20/07/2021,07:00 AM,20/07/2021,07:10 AM,TRUE,CARTA
ORG,21/07/2021,07:00 AM,21/07/2021,07:10 AM,TRUE,ORG
ORG,24/07/2021,07:00 AM,24/07/2021,07:10 AM,TRUE,ORG
SFALCI,27/07/2021,07:00 AM,27/07/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,28/07/2021,07:00 AM,28/07/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,30/07/2021,07:00 AM,30/07/2021,07:10 AM,TRUE,NON REC
ORG,31/07/2021,07:00 AM,31/07/2021,07:10 AM,TRUE,ORG
VETRO,03/08/2021,07:00 AM,03/08/2021,07:10 AM,TRUE,VETRO
ORG,04/08/2021,07:00 AM,04/08/2021,07:10 AM,TRUE,ORG
ORG,07/08/2021,07:00 AM,07/08/2021,07:10 AM,TRUE,ORG
CARTA,10/08/2021,07:00 AM,10/08/2021,07:10 AM,TRUE,CARTA
ORG,11/08/2021,07:00 AM,11/08/2021,07:10 AM,TRUE,ORG
NON REC,13/08/2021,07:00 AM,13/08/2021,07:10 AM,TRUE,NON REC
ORG,14/08/2021,07:00 AM,14/08/2021,07:10 AM,TRUE,ORG
SFALCI,17/08/2021,07:00 AM,17/08/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,18/08/2021,07:00 AM,18/08/2021,07:10 AM,TRUE,ORG - PLASTICA
ORG,21/08/2021,07:00 AM,21/08/2021,07:10 AM,TRUE,ORG
VETRO,24/08/2021,07:00 AM,24/08/2021,07:10 AM,TRUE,VETRO
ORG,25/08/2021,07:00 AM,25/08/2021,07:10 AM,TRUE,ORG
NON REC,27/08/2021,07:00 AM,27/08/2021,07:10 AM,TRUE,NON REC
ORG,28/08/2021,07:00 AM,28/08/2021,07:10 AM,TRUE,ORG
CARTA,31/08/2021,07:00 AM,31/08/2021,07:10 AM,TRUE,CARTA
ORG,01/09/2021,07:00 AM,01/09/2021,07:10 AM,TRUE,ORG
ORG,04/09/2021,07:00 AM,04/09/2021,07:10 AM,TRUE,ORG
SFALCI,07/09/2021,07:00 AM,07/09/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,08/09/2021,07:00 AM,08/09/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,10/09/2021,07:00 AM,10/09/2021,07:10 AM,TRUE,NON REC
ORG,11/09/2021,07:00 AM,11/09/2021,07:10 AM,TRUE,ORG
VETRO,14/09/2021,07:00 AM,14/09/2021,07:10 AM,TRUE,VETRO
ORG,15/09/2021,07:00 AM,15/09/2021,07:10 AM,TRUE,ORG
ORG,18/09/2021,07:00 AM,18/09/2021,07:10 AM,TRUE,ORG
CARTA - SFALCI,21/09/2021,07:00 AM,21/09/2021,07:10 AM,TRUE,CARTA - SFALCI
ORG,22/09/2021,07:00 AM,22/09/2021,07:10 AM,TRUE,ORG
NON REC,24/09/2021,07:00 AM,24/09/2021,07:10 AM,TRUE,NON REC
ORG - LAV,25/09/2021,07:00 AM,25/09/2021,07:10 AM,TRUE,ORG - LAV
ORG - PLASTICA,29/09/2021,07:00 AM,29/09/2021,07:10 AM,TRUE,ORG - PLASTICA
VETRO - SFALCI,05/10/2021,07:00 AM,05/10/2021,07:10 AM,TRUE,VETRO - SFALCI
ORG,06/10/2021,07:00 AM,06/10/2021,07:10 AM,TRUE,ORG
NON REC,08/10/2021,07:00 AM,08/10/2021,07:10 AM,TRUE,NON REC
CARTA,12/10/2021,07:00 AM,12/10/2021,07:10 AM,TRUE,CARTA
ORG,13/10/2021,07:00 AM,13/10/2021,07:10 AM,TRUE,ORG
SFALCI,19/10/2021,07:00 AM,19/10/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,20/10/2021,07:00 AM,20/10/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,22/10/2021,07:00 AM,22/10/2021,07:10 AM,TRUE,NON REC
VETRO,26/10/2021,07:00 AM,26/10/2021,07:10 AM,TRUE,VETRO
ORG,27/10/2021,07:00 AM,27/10/2021,07:10 AM,TRUE,ORG
CARTA - SFALCI,02/11/2021,07:00 AM,02/11/2021,07:10 AM,TRUE,CARTA - SFALCI
ORG,03/11/2021,07:00 AM,03/11/2021,07:10 AM,TRUE,ORG
NON REC,05/11/2021,07:00 AM,05/11/2021,07:10 AM,TRUE,NON REC
ORG - PLASTICA,10/11/2021,07:00 AM,10/11/2021,07:10 AM,TRUE,ORG - PLASTICA
VETRO - SFALCI,16/11/2021,07:00 AM,16/11/2021,07:10 AM,TRUE,VETRO - SFALCI
ORG,17/11/2021,07:00 AM,17/11/2021,07:10 AM,TRUE,ORG
NON REC,19/11/2021,07:00 AM,19/11/2021,07:10 AM,TRUE,NON REC
CARTA,23/11/2021,07:00 AM,23/11/2021,07:10 AM,TRUE,CARTA
ORG,24/11/2021,07:00 AM,24/11/2021,07:10 AM,TRUE,ORG
ORG - PLASTICA,01/12/2021,07:00 AM,01/12/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,03/12/2021,07:00 AM,03/12/2021,07:10 AM,TRUE,NON REC
VETRO,07/12/2021,07:00 AM,07/12/2021,07:10 AM,TRUE,VETRO
ORG,08/12/2021,07:00 AM,08/12/2021,07:10 AM,TRUE,ORG
CARTA - SFALCI,14/12/2021,07:00 AM,14/12/2021,07:10 AM,TRUE,CARTA - SFALCI
ORG,15/12/2021,07:00 AM,15/12/2021,07:10 AM,TRUE,ORG
NON REC,17/12/2021,07:00 AM,17/12/2021,07:10 AM,TRUE,NON REC
ORG - PLASTICA,22/12/2021,07:00 AM,22/12/2021,07:10 AM,TRUE,ORG - PLASTICA
VETRO,28/12/2021,07:00 AM,28/12/2021,07:10 AM,TRUE,VETRO
ORG,29/12/2021,07:00 AM,29/12/2021,07:10 AM,TRUE,ORG
NON REC,31/12/2021,07:00 AM,31/12/2021,07:10 AM,TRUE,NON REC
AM,TRUE,SFALCI
ORG,09/08/2021,07:00 AM,09/08/2021,07:10 AM,TRUE,ORG
NON REC,10/08/2021,07:00 AM,10/08/2021,07:10 AM,TRUE,NON REC
ORG,12/08/2021,07:00 AM,12/08/2021,07:10 AM,TRUE,ORG
SFALCI,14/08/2021,07:00 AM,14/08/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,16/08/2021,07:00 AM,16/08/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,17/08/2021,07:00 AM,17/08/2021,07:10 AM,TRUE,NON REC
CARTA,18/08/2021,07:00 AM,18/08/2021,07:10 AM,TRUE,CARTA
ORG,19/08/2021,07:00 AM,19/08/2021,07:10 AM,TRUE,ORG
VETRO,20/08/2021,07:00 AM,20/08/2021,07:10 AM,TRUE,VETRO
ORG,23/08/2021,07:00 AM,23/08/2021,07:10 AM,TRUE,ORG
NON REC,24/08/2021,07:00 AM,24/08/2021,07:10 AM,TRUE,NON REC
ORG,26/08/2021,07:00 AM,26/08/2021,07:10 AM,TRUE,ORG
SFALCI,28/08/2021,07:00 AM,28/08/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,30/08/2021,07:00 AM,30/08/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,31/08/2021,07:00 AM,31/08/2021,07:10 AM,TRUE,NON REC
CARTA,01/09/2021,07:00 AM,01/09/2021,07:10 AM,TRUE,CARTA
ORG,02/09/2021,07:00 AM,02/09/2021,07:10 AM,TRUE,ORG
VETRO,03/09/2021,07:00 AM,03/09/2021,07:10 AM,TRUE,VETRO
SFALCI,04/09/2021,07:00 AM,04/09/2021,07:10 AM,TRUE,SFALCI
ORG,06/09/2021,07:00 AM,06/09/2021,07:10 AM,TRUE,ORG
NON REC,07/09/2021,07:00 AM,07/09/2021,07:10 AM,TRUE,NON REC
ORG,09/09/2021,07:00 AM,09/09/2021,07:10 AM,TRUE,ORG
SFALCI,11/09/2021,07:00 AM,11/09/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,13/09/2021,07:00 AM,13/09/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,14/09/2021,07:00 AM,14/09/2021,07:10 AM,TRUE,NON REC
CARTA,15/09/2021,07:00 AM,15/09/2021,07:10 AM,TRUE,CARTA
ORG,16/09/2021,07:00 AM,16/09/2021,07:10 AM,TRUE,ORG
VETRO,17/09/2021,07:00 AM,17/09/2021,07:10 AM,TRUE,VETRO
SFALCI,18/09/2021,07:00 AM,18/09/2021,07:10 AM,TRUE,SFALCI
ORG,20/09/2021,07:00 AM,20/09/2021,07:10 AM,TRUE,ORG
NON REC,21/09/2021,07:00 AM,21/09/2021,07:10 AM,TRUE,NON REC
ORG,23/09/2021,07:00 AM,23/09/2021,07:10 AM,TRUE,ORG
ORG - LAV - PLASTICA,27/09/2021,07:00 AM,27/09/2021,07:10 AM,TRUE,ORG - LAV - PLASTICA
NON REC,28/09/2021,07:00 AM,28/09/2021,07:10 AM,TRUE,NON REC
CARTA,29/09/2021,07:00 AM,29/09/2021,07:10 AM,TRUE,CARTA
ORG,30/09/2021,07:00 AM,30/09/2021,07:10 AM,TRUE,ORG
VETRO,01/10/2021,07:00 AM,01/10/2021,07:10 AM,TRUE,VETRO
SFALCI,02/10/2021,07:00 AM,02/10/2021,07:10 AM,TRUE,SFALCI
ORG,04/10/2021,07:00 AM,04/10/2021,07:10 AM,TRUE,ORG
NON REC,05/10/2021,07:00 AM,05/10/2021,07:10 AM,TRUE,NON REC
ORG,07/10/2021,07:00 AM,07/10/2021,07:10 AM,TRUE,ORG
ORG - PLASTICA,11/10/2021,07:00 AM,11/10/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,12/10/2021,07:00 AM,12/10/2021,07:10 AM,TRUE,NON REC
CARTA,13/10/2021,07:00 AM,13/10/2021,07:10 AM,TRUE,CARTA
ORG,14/10/2021,07:00 AM,14/10/2021,07:10 AM,TRUE,ORG
VETRO,15/10/2021,07:00 AM,15/10/2021,07:10 AM,TRUE,VETRO
SFALCI,16/10/2021,07:00 AM,16/10/2021,07:10 AM,TRUE,SFALCI
ORG,18/10/2021,07:00 AM,18/10/2021,07:10 AM,TRUE,ORG
NON REC,19/10/2021,07:00 AM,19/10/2021,07:10 AM,TRUE,NON REC
ORG,21/10/2021,07:00 AM,21/10/2021,07:10 AM,TRUE,ORG
ORG - PLASTICA,25/10/2021,07:00 AM,25/10/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,26/10/2021,07:00 AM,26/10/2021,07:10 AM,TRUE,NON REC
CARTA,27/10/2021,07:00 AM,27/10/2021,07:10 AM,TRUE,CARTA
ORG,28/10/2021,07:00 AM,28/10/2021,07:10 AM,TRUE,ORG
VETRO,29/10/2021,07:00 AM,29/10/2021,07:10 AM,TRUE,VETRO
SFALCI,30/10/2021,07:00 AM,30/10/2021,07:10 AM,TRUE,SFALCI
ORG,01/11/2021,07:00 AM,01/11/2021,07:10 AM,TRUE,ORG
NON REC,02/11/2021,07:00 AM,02/11/2021,07:10 AM,TRUE,NON REC
ORG,04/11/2021,07:00 AM,04/11/2021,07:10 AM,TRUE,ORG
ORG - PLASTICA,08/11/2021,07:00 AM,08/11/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,09/11/2021,07:00 AM,09/11/2021,07:10 AM,TRUE,NON REC
CARTA,10/11/2021,07:00 AM,10/11/2021,07:10 AM,TRUE,CARTA
ORG,11/11/2021,07:00 AM,11/11/2021,07:10 AM,TRUE,ORG
VETRO,12/11/2021,07:00 AM,12/11/2021,07:10 AM,TRUE,VETRO
ORG,15/11/2021,07:00 AM,15/11/2021,07:10 AM,TRUE,ORG
NON REC,16/11/2021,07:00 AM,16/11/2021,07:10 AM,TRUE,NON REC
ORG,18/11/2021,07:00 AM,18/11/2021,07:10 AM,TRUE,ORG
SFALCI,20/11/2021,07:00 AM,20/11/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,22/11/2021,07:00 AM,22/11/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,23/11/2021,07:00 AM,23/11/2021,07:10 AM,TRUE,NON REC
CARTA,24/11/2021,07:00 AM,24/11/2021,07:10 AM,TRUE,CARTA
ORG,25/11/2021,07:00 AM,25/11/2021,07:10 AM,TRUE,ORG
VETRO,26/11/2021,07:00 AM,26/11/2021,07:10 AM,TRUE,VETRO
ORG,29/11/2021,07:00 AM,29/11/2021,07:10 AM,TRUE,ORG
NON REC,30/11/2021,07:00 AM,30/11/2021,07:10 AM,TRUE,NON REC
ORG,02/12/2021,07:00 AM,02/12/2021,07:10 AM,TRUE,ORG
ORG - PLASTICA,06/12/2021,07:00 AM,06/12/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,07/12/2021,07:00 AM,07/12/2021,07:10 AM,TRUE,NON REC
CARTA,08/12/2021,07:00 AM,08/12/2021,07:10 AM,TRUE,CARTA
ORG,09/12/2021,07:00 AM,09/12/2021,07:10 AM,TRUE,ORG
VETRO,10/12/2021,07:00 AM,10/12/2021,07:10 AM,TRUE,VETRO
ORG,13/12/2021,07:00 AM,13/12/2021,07:10 AM,TRUE,ORG
NON REC,14/12/2021,07:00 AM,14/12/2021,07:10 AM,TRUE,NON REC
ORG,16/12/2021,07:00 AM,16/12/2021,07:10 AM,TRUE,ORG
SFALCI,18/12/2021,07:00 AM,18/12/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,20/12/2021,07:00 AM,20/12/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,21/12/2021,07:00 AM,21/12/2021,07:10 AM,TRUE,NON REC
CARTA,22/12/2021,07:00 AM,22/12/2021,07:10 AM,TRUE,CARTA
ORG,23/12/2021,07:00 AM,23/12/2021,07:10 AM,TRUE,ORG
VETRO,24/12/2021,07:00 AM,24/12/2021,07:10 AM,TRUE,VETRO
ORG,27/12/2021,07:00 AM,27/12/2021,07:10 AM,TRUE,ORG
NON REC,28/12/2021,07:00 AM,28/12/2021,07:10 AM,TRUE,NON REC
ORG,30/12/2021,07:00 AM,30/12/2021,07:10 AM,TRUE,ORG
