Subject,Start Date,Start Time,End Date,End Time,All day event,Description,Location
NON REC,06/05/2021,07:00 AM,06/05/2021,07:10 AM,TRUE,NON REC
ORG,08/05/2021,07:00 AM,08/05/2021,07:10 AM,TRUE,ORG
ORG - PLASTICA,11/05/2021,07:00 AM,11/05/2021,07:10 AM,TRUE,ORG - PLASTICA
ORG,15/05/2021,07:00 AM,15/05/2021,07:10 AM,TRUE,ORG
SFALCI,17/05/2021,07:00 AM,17/05/2021,07:10 AM,TRUE,SFALCI
ORG - CARTA,18/05/2021,07:00 AM,18/05/2021,07:10 AM,TRUE,ORG - CARTA
NON REC,20/05/2021,07:00 AM,20/05/2021,07:10 AM,TRUE,NON REC
ORG,22/05/2021,07:00 AM,22/05/2021,07:10 AM,TRUE,ORG
ORG - VETRO,25/05/2021,07:00 AM,25/05/2021,07:10 AM,TRUE,ORG - VETRO
ORG,29/05/2021,07:00 AM,29/05/2021,07:10 AM,TRUE,ORG
SFALCI,31/05/2021,07:00 AM,31/05/2021,07:10 AM,TRUE,SFALCI
NON REC,03/06/2021,07:00 AM,03/06/2021,07:10 AM,TRUE,NON REC
ORG,05/06/2021,07:00 AM,05/06/2021,07:10 AM,TRUE,ORG
ORG - CARTA,08/06/2021,07:00 AM,08/06/2021,07:10 AM,TRUE,ORG - CARTA
ORG,12/06/2021,07:00 AM,12/06/2021,07:10 AM,TRUE,ORG
SFALCI,14/06/2021,07:00 AM,14/06/2021,07:10 AM,TRUE,SFALCI
ORG,15/06/2021,07:00 AM,15/06/2021,07:10 AM,TRUE,ORG
NON REC,17/06/2021,07:00 AM,17/06/2021,07:10 AM,TRUE,NON REC
ORG,19/06/2021,07:00 AM,19/06/2021,07:10 AM,TRUE,ORG
ORG - PLASTICA - VETRO,22/06/2021,07:00 AM,22/06/2021,07:10 AM,TRUE,ORG - PLASTICA - VETRO
ORG,26/06/2021,07:00 AM,26/06/2021,07:10 AM,TRUE,ORG
SFALCI,28/06/2021,07:00 AM,28/06/2021,07:10 AM,TRUE,SFALCI
ORG - CARTA,29/06/2021,07:00 AM,29/06/2021,07:10 AM,TRUE,ORG - CARTA
ORG,03/07/2021,07:00 AM,03/07/2021,07:10 AM,TRUE,ORG
ORG,06/07/2021,07:00 AM,06/07/2021,07:10 AM,TRUE,ORG
ORG,10/07/2021,07:00 AM,10/07/2021,07:10 AM,TRUE,ORG
SFALCI,12/07/2021,07:00 AM,12/07/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,13/07/2021,07:00 AM,13/07/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,15/07/2021,07:00 AM,15/07/2021,07:10 AM,TRUE,NON REC
ORG,17/07/2021,07:00 AM,17/07/2021,07:10 AM,TRUE,ORG
ORG - LAV - CARTA - VETRO,20/07/2021,07:00 AM,20/07/2021,07:10 AM,TRUE,ORG - LAV - CARTA - VETRO
ORG,24/07/2021,07:00 AM,24/07/2021,07:10 AM,TRUE,ORG
SFALCI,26/07/2021,07:00 AM,26/07/2021,07:10 AM,TRUE,SFALCI
ORG,27/07/2021,07:00 AM,27/07/2021,07:10 AM,TRUE,ORG
NON REC,29/07/2021,07:00 AM,29/07/2021,07:10 AM,TRUE,NON REC
ORG,31/07/2021,07:00 AM,31/07/2021,07:10 AM,TRUE,ORG
ORG - PLASTICA,03/08/2021,07:00 AM,03/08/2021,07:10 AM,TRUE,ORG - PLASTICA
ORG,07/08/2021,07:00 AM,07/08/2021,07:10 AM,TRUE,ORG
SFALCI,09/08/2021,07:00 AM,09/08/2021,07:10 AM,TRUE,SFALCI
ORG - LAV - CARTA,10/08/2021,07:00 AM,10/08/2021,07:10 AM,TRUE,ORG - LAV - CARTA
NON REC,12/08/2021,07:00 AM,12/08/2021,07:10 AM,TRUE,NON REC
ORG,14/08/2021,07:00 AM,14/08/2021,07:10 AM,TRUE,ORG
ORG - VETRO,17/08/2021,07:00 AM,17/08/2021,07:10 AM,TRUE,ORG - VETRO
ORG,21/08/2021,07:00 AM,21/08/2021,07:10 AM,TRUE,ORG
SFALCI,23/08/2021,07:00 AM,23/08/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,24/08/2021,07:00 AM,24/08/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,26/08/2021,07:00 AM,26/08/2021,07:10 AM,TRUE,NON REC
ORG,28/08/2021,07:00 AM,28/08/2021,07:10 AM,TRUE,ORG
ORG - CARTA,31/08/2021,07:00 AM,31/08/2021,07:10 AM,TRUE,ORG - CARTA
ORG,04/09/2021,07:00 AM,04/09/2021,07:10 AM,TRUE,ORG
SFALCI,06/09/2021,07:00 AM,06/09/2021,07:10 AM,TRUE,SFALCI
ORG,07/09/2021,07:00 AM,07/09/2021,07:10 AM,TRUE,ORG
NON REC,09/09/2021,07:00 AM,09/09/2021,07:10 AM,TRUE,NON REC
ORG,11/09/2021,07:00 AM,11/09/2021,07:10 AM,TRUE,ORG
ORG - PLASTICA - VETRO,14/09/2021,07:00 AM,14/09/2021,07:10 AM,TRUE,ORG - PLASTICA - VETRO
ORG,18/09/2021,07:00 AM,18/09/2021,07:10 AM,TRUE,ORG
SFALCI,20/09/2021,07:00 AM,20/09/2021,07:10 AM,TRUE,SFALCI
ORG - LAV - CARTA,21/09/2021,07:00 AM,21/09/2021,07:10 AM,TRUE,ORG - LAV - CARTA
NON REC,23/09/2021,07:00 AM,23/09/2021,07:10 AM,TRUE,NON REC
ORG,25/09/2021,07:00 AM,25/09/2021,07:10 AM,TRUE,ORG
ORG,28/09/2021,07:00 AM,28/09/2021,07:10 AM,TRUE,ORG
SFALCI,04/10/2021,07:00 AM,04/10/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,05/10/2021,07:00 AM,05/10/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,07/10/2021,07:00 AM,07/10/2021,07:10 AM,TRUE,NON REC
ORG - CARTA - VETRO,12/10/2021,07:00 AM,12/10/2021,07:10 AM,TRUE,ORG - CARTA - VETRO
ORG,19/10/2021,07:00 AM,19/10/2021,07:10 AM,TRUE,ORG
NON REC,21/10/2021,07:00 AM,21/10/2021,07:10 AM,TRUE,NON REC
SFALCI,25/10/2021,07:00 AM,25/10/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,26/10/2021,07:00 AM,26/10/2021,07:10 AM,TRUE,ORG - PLASTICA
ORG - CARTA,02/11/2021,07:00 AM,02/11/2021,07:10 AM,TRUE,ORG - CARTA
NON REC,04/11/2021,07:00 AM,04/11/2021,07:10 AM,TRUE,NON REC
ORG - VETRO,09/11/2021,07:00 AM,09/11/2021,07:10 AM,TRUE,ORG - VETRO
SFALCI,15/11/2021,07:00 AM,15/11/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,16/11/2021,07:00 AM,16/11/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,18/11/2021,07:00 AM,18/11/2021,07:10 AM,TRUE,NON REC
ORG - CARTA,23/11/2021,07:00 AM,23/11/2021,07:10 AM,TRUE,ORG - CARTA
ORG,30/11/2021,07:00 AM,30/11/2021,07:10 AM,TRUE,ORG
NON REC,02/12/2021,07:00 AM,02/12/2021,07:10 AM,TRUE,NON REC
SFALCI,06/12/2021,07:00 AM,06/12/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA - VETRO,07/12/2021,07:00 AM,07/12/2021,07:10 AM,TRUE,ORG - PLASTICA - VETRO
ORG - CARTA,14/12/2021,07:00 AM,14/12/2021,07:10 AM,TRUE,ORG - CARTA
NON REC,16/12/2021,07:00 AM,16/12/2021,07:10 AM,TRUE,NON REC
ORG,21/12/2021,07:00 AM,21/12/2021,07:10 AM,TRUE,ORG
ORG - PLASTICA,28/12/2021,07:00 AM,28/12/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,30/12/2021,07:00 AM,30/12/2021,07:10 AM,TRUE,NON REC
A
ORG,08/07/2021,07:00 AM,08/07/2021,07:10 AM,TRUE,ORG
VETRO,09/07/2021,07:00 AM,09/07/2021,07:10 AM,TRUE,VETRO
SFALCI,10/07/2021,07:00 AM,10/07/2021,07:10 AM,TRUE,SFALCI
ORG - LAV,12/07/2021,07:00 AM,12/07/2021,07:10 AM,TRUE,ORG - LAV
NON REC,13/07/2021,07:00 AM,13/07/2021,07:10 AM,TRUE,NON REC
ORG,15/07/2021,07:00 AM,15/07/2021,07:10 AM,TRUE,ORG
SFALCI,17/07/2021,07:00 AM,17/07/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,19/07/2021,07:00 AM,19/07/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,20/07/2021,07:00 AM,20/07/2021,07:10 AM,TRUE,NON REC
CARTA,21/07/2021,07:00 AM,21/07/2021,07:10 AM,TRUE,CARTA
ORG,22/07/2021,07:00 AM,22/07/2021,07:10 AM,TRUE,ORG
VETRO,23/07/2021,07:00 AM,23/07/2021,07:10 AM,TRUE,VETRO
SFALCI,24/07/2021,07:00 AM,24/07/2021,07:10 AM,TRUE,SFALCI
ORG,26/07/2021,07:00 AM,26/07/2021,07:10 AM,TRUE,ORG
NON REC,27/07/2021,07:00 AM,27/07/2021,07:10 AM,TRUE,NON REC
ORG,29/07/2021,07:00 AM,29/07/2021,07:10 AM,TRUE,ORG
SFALCI,31/07/2021,07:00 AM,31/07/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,02/08/2021,07:00 AM,02/08/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,03/08/2021,07:00 AM,03/08/2021,07:10 AM,TRUE,NON REC
CARTA,04/08/2021,07:00 AM,04/08/2021,07:10 AM,TRUE,CARTA
ORG,05/08/2021,07:00 AM,05/08/2021,07:10 AM,TRUE,ORG
VETRO,06/08/2021,07:00 AM,06/08/2021,07:10 AM,TRUE,VETRO
SFALCI,07/08/2021,07:00 AM,07/08/2021,07:10 AM,TRUE,SFALCI
ORG,09/08/2021,07:00 AM,09/08/2021,07:10 AM,TRUE,ORG
NON REC,10/08/2021,07:00 AM,10/08/2021,07:10 AM,TRUE,NON REC
ORG,12/08/2021,07:00 AM,12/08/2021,07:10 AM,TRUE,ORG
SFALCI,14/08/2021,07:00 AM,14/08/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,16/08/2021,07:00 AM,16/08/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,17/08/2021,07:00 AM,17/08/2021,07:10 AM,TRUE,NON REC
CARTA,18/08/2021,07:00 AM,18/08/2021,07:10 AM,TRUE,CARTA
ORG,19/08/2021,07:00 AM,19/08/2021,07:10 AM,TRUE,ORG
VETRO,20/08/2021,07:00 AM,20/08/2021,07:10 AM,TRUE,VETRO
ORG,23/08/2021,07:00 AM,23/08/2021,07:10 AM,TRUE,ORG
NON REC,24/08/2021,07:00 AM,24/08/2021,07:10 AM,TRUE,NON REC
ORG,26/08/2021,07:00 AM,26/08/2021,07:10 AM,TRUE,ORG
SFALCI,28/08/2021,07:00 AM,28/08/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,30/08/2021,07:00 AM,30/08/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,31/08/2021,07:00 AM,31/08/2021,07:10 AM,TRUE,NON REC
CARTA,01/09/2021,07:00 AM,01/09/2021,07:10 AM,TRUE,CARTA
ORG,02/09/2021,07:00 AM,02/09/2021,07:10 AM,TRUE,ORG
VETRO,03/09/2021,07:00 AM,03/09/2021,07:10 AM,TRUE,VETRO
SFALCI,04/09/2021,07:00 AM,04/09/2021,07:10 AM,TRUE,SFALCI
ORG,06/09/2021,07:00 AM,06/09/2021,07:10 AM,TRUE,ORG
NON REC,07/09/2021,07:00 AM,07/09/2021,07:10 AM,TRUE,NON REC
ORG,09/09/2021,07:00 AM,09/09/2021,07:10 AM,TRUE,ORG
SFALCI,11/09/2021,07:00 AM,11/09/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,13/09/2021,07:00 AM,13/09/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,14/09/2021,07:00 AM,14/09/2021,07:10 AM,TRUE,NON REC
CARTA,15/09/2021,07:00 AM,15/09/2021,07:10 AM,TRUE,CARTA
ORG,16/09/2021,07:00 AM,16/09/2021,07:10 AM,TRUE,ORG
VETRO,17/09/2021,07:00 AM,17/09/2021,07:10 AM,TRUE,VETRO
SFALCI,18/09/2021,07:00 AM,18/09/2021,07:10 AM,TRUE,SFALCI
ORG,20/09/2021,07:00 AM,20/09/2021,07:10 AM,TRUE,ORG
NON REC,21/09/2021,07:00 AM,21/09/2021,07:10 AM,TRUE,NON REC
ORG,23/09/2021,07:00 AM,23/09/2021,07:10 AM,TRUE,ORG
ORG - LAV - PLASTICA,27/09/2021,07:00 AM,27/09/2021,07:10 AM,TRUE,ORG - LAV - PLASTICA
NON REC,28/09/2021,07:00 AM,28/09/2021,07:10 AM,TRUE,NON REC
CARTA,29/09/2021,07:00 AM,29/09/2021,07:10 AM,TRUE,CARTA
ORG,30/09/2021,07:00 AM,30/09/2021,07:10 AM,TRUE,ORG
VETRO,01/10/2021,07:00 AM,01/10/2021,07:10 AM,TRUE,VETRO
SFALCI,02/10/2021,07:00 AM,02/10/2021,07:10 AM,TRUE,SFALCI
ORG,04/10/2021,07:00 AM,04/10/2021,07:10 AM,TRUE,ORG
NON REC,05/10/2021,07:00 AM,05/10/2021,07:10 AM,TRUE,NON REC
ORG,07/10/2021,07:00 AM,07/10/2021,07:10 AM,TRUE,ORG
ORG - PLASTICA,11/10/2021,07:00 AM,11/10/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,12/10/2021,07:00 AM,12/10/2021,07:10 AM,TRUE,NON REC
CARTA,13/10/2021,07:00 AM,13/10/2021,07:10 AM,TRUE,CARTA
ORG,14/10/2021,07:00 AM,14/10/2021,07:10 AM,TRUE,ORG
VETRO,15/10/2021,07:00 AM,15/10/2021,07:10 AM,TRUE,VETRO
SFALCI,16/10/2021,07:00 AM,16/10/2021,07:10 AM,TRUE,SFALCI
ORG,18/10/2021,07:00 AM,18/10/2021,07:10 AM,TRUE,ORG
NON REC,19/10/2021,07:00 AM,19/10/2021,07:10 AM,TRUE,NON REC
ORG,21/10/2021,07:00 AM,21/10/2021,07:10 AM,TRUE,ORG
ORG - PLASTICA,25/10/2021,07:00 AM,25/10/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,26/10/2021,07:00 AM,26/10/2021,07:10 AM,TRUE,NON REC
CARTA,27/10/2021,07:00 AM,27/10/2021,07:10 AM,TRUE,CARTA
ORG,28/10/2021,07:00 AM,28/10/2021,07:10 AM,TRUE,ORG
VETRO,29/10/2021,07:00 AM,29/10/2021,07:10 AM,TRUE,VETRO
SFALCI,30/10/2021,07:00 AM,30/10/2021,07:10 AM,TRUE,SFALCI
ORG,01/11/2021,07:00 AM,01/11/2021,07:10 AM,TRUE,ORG
NON REC,02/11/2021,07:00 AM,02/11/2021,07:10 AM,TRUE,NON REC
ORG,04/11/2021,07:00 AM,04/11/2021,07:10 AM,TRUE,ORG
ORG - PLASTICA,08/11/2021,07:00 AM,08/11/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,09/11/2021,07:00 AM,09/11/2021,07:10 AM,TRUE,NON REC
CARTA,10/11/2021,07:00 AM,10/11/2021,07:10 AM,TRUE,CARTA
ORG,11/11/2021,07:00 AM,11/11/2021,07:10 AM,TRUE,ORG
VETRO,12/11/2021,07:00 AM,12/11/2021,07:10 AM,TRUE,VETRO
ORG,15/11/2021,07:00 AM,15/11/2021,07:10 AM,TRUE,ORG
NON REC,16/11/2021,07:00 AM,16/11/2021,07:10 AM,TRUE,NON REC
ORG,18/11/2021,07:00 AM,18/11/2021,07:10 AM,TRUE,ORG
SFALCI,20/11/2021,07:00 AM,20/11/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,22/11/2021,07:00 AM,22/11/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,23/11/2021,07:00 AM,23/11/2021,07:10 AM,TRUE,NON REC
CARTA,24/11/2021,07:00 AM,24/11/2021,07:10 AM,TRUE,CARTA
ORG,25/11/2021,07:00 AM,25/11/2021,07:10 AM,TRUE,ORG
VETRO,26/11/2021,07:00 AM,26/11/2021,07:10 AM,TRUE,VETRO
ORG,29/11/2021,07:00 AM,29/11/2021,07:10 AM,TRUE,ORG
NON REC,30/11/2021,07:00 AM,30/11/2021,07:10 AM,TRUE,NON REC
ORG,02/12/2021,07:00 AM,02/12/2021,07:10 AM,TRUE,ORG
ORG - PLASTICA,06/12/2021,07:00 AM,06/12/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,07/12/2021,07:00 AM,07/12/2021,07:10 AM,TRUE,NON REC
CARTA,08/12/2021,07:00 AM,08/12/2021,07:10 AM,TRUE,CARTA
ORG,09/12/2021,07:00 AM,09/12/2021,07:10 AM,TRUE,ORG
VETRO,10/12/2021,07:00 AM,10/12/2021,07:10 AM,TRUE,VETRO
ORG,13/12/2021,07:00 AM,13/12/2021,07:10 AM,TRUE,ORG
NON REC,14/12/2021,07:00 AM,14/12/2021,07:10 AM,TRUE,NON REC
ORG,16/12/2021,07:00 AM,16/12/2021,07:10 AM,TRUE,ORG
SFALCI,18/12/2021,07:00 AM,18/12/2021,07:10 AM,TRUE,SFALCI
ORG - PLASTICA,20/12/2021,07:00 AM,20/12/2021,07:10 AM,TRUE,ORG - PLASTICA
NON REC,21/12/2021,07:00 AM,21/12/2021,07:10 AM,TRUE,NON REC
CARTA,22/12/2021,07:00 AM,22/12/2021,07:10 AM,TRUE,CARTA
ORG,23/12/2021,07:00 AM,23/12/2021,07:10 AM,TRUE,ORG
VETRO,24/12/2021,07:00 AM,24/12/2021,07:10 AM,TRUE,VETRO
ORG,27/12/2021,07:00 AM,27/12/2021,07:10 AM,TRUE,ORG
NON REC,28/12/2021,07:00 AM,28/12/2021,07:10 AM,TRUE,NON REC
ORG,30/12/2021,07:00 AM,30/12/2021,07:10 AM,TRUE,ORG
